-- Merging decision tree log ---
manifest
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:16:1-102:16
	xmlns:android
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:16:11-69
	package
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:17:5-44
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:19:5-67
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:22:5-71
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:22:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:25:22-65
permission#com.google.android.gcm.demo.app.permission.C2D_MESSAGE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:33:5-34:47
	android:protectionLevel
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:34:9-44
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:33:17-86
uses-permission#com.google.android.gcm.demo.app.permission.C2D_MESSAGE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:35:5-94
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:35:22-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:38:5-39:69
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:39:9-66
application
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:42:5-100:19
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:45:9-41
	android:allowBackup
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:43:9-35
	android:icon
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:44:9-43
	android:theme
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:46:9-40
activity#com.saloon.android.bluecactus.app.UI.MainActivity
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:47:9-55:20
	android:label
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:49:13-45
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:48:13-48
activity#com.saloon.android.bluecactus.app.UI.DetailActivity
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:56:9-62:20
	android:parentActivityName
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:58:13-62
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:57:13-50
meta-data#android.support.PARENT_ACTIVITY
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:59:13-61:85
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:60:17-63
	android:value
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:61:17-82
activity#com.saloon.android.bluecactus.app.UI.Appointment
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:63:9-69:20
	android:parentActivityName
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:65:13-62
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:64:13-47
activity#com.saloon.android.bluecactus.app.UI.LoginActivity
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:70:9-77:24
	android:theme
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:71:13-49
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:70:19-55
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:72:13-76:33
action#android.intent.action.MAIN
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:73:17-69
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:73:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:75:17-77
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:75:27-74
activity#com.saloon.android.bluecactus.app.UI.SignupActivity
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:78:13-79:65
	android:theme
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:79:17-53
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:78:23-60
receiver#com.saloon.android.bluecactus.app.Network.GcmBroadcastReceiver
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:88:9-96:20
	android:permission
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:90:13-73
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:89:13-90
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.gcm.demo.app
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:91:13-95:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:93:17-81
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:93:25-78
category#com.google.android.gcm.demo.app
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:94:17-76
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:94:27-73
service#com.saloon.android.bluecactus.app.Network.GcmIntentService
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:97:9-94
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:97:18-91
uses-sdk
INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.volley:volley:1.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.volley/volley/1.0.0/AndroidManifest.xml:7:5-43
MERGED from [com.wdullaer:materialdatetimepicker:2.5.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.wdullaer/materialdatetimepicker/2.5.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.0.0/AndroidManifest.xml:18:5-42
